OPS-Kode,Year,Altersgruppe,Wert
5-646.0,2006,Insgesamt,170
5-646.0,2006,unter 15,1
5-646.0,2006,15-20,2
5-646.0,2006,20-25,16
5-646.0,2006,25-30,29
5-646.0,2006,30-35,46
5-646.0,2006,35-40,31
5-646.0,2006,40-45,24
5-646.0,2006,45-50,18
5-646.0,2006,50-55,1
5-646.0,2006,55-60,0
5-646.0,2006,60 und älter,2
5-646.1,2006,Insgesamt,171
5-646.1,2006,unter 15,0
5-646.1,2006,15-20,5
5-646.1,2006,20-25,11
5-646.1,2006,25-30,17
5-646.1,2006,30-35,13
5-646.1,2006,35-40,29
5-646.1,2006,40-45,46
5-646.1,2006,45-50,21
5-646.1,2006,50-55,16
5-646.1,2006,55-60,8
5-646.1,2006,60 und älter,5
5-646.x,2006,Insgesamt,2
5-646.x,2006,unter 15,0
5-646.x,2006,15-20,0
5-646.x,2006,20-25,0
5-646.x,2006,25-30,0
5-646.x,2006,30-35,1
5-646.x,2006,35-40,0
5-646.x,2006,40-45,0
5-646.x,2006,45-50,1
5-646.x,2006,50-55,0
5-646.x,2006,55-60,0
5-646.x,2006,60 und älter,0
5-646.y,2006,Insgesamt,2
5-646.y,2006,unter 15,0
5-646.y,2006,15-20,0
5-646.y,2006,20-25,1
5-646.y,2006,25-30,0
5-646.y,2006,30-35,1
5-646.y,2006,35-40,0
5-646.y,2006,40-45,0
5-646.y,2006,45-50,0
5-646.y,2006,50-55,0
5-646.y,2006,55-60,0
5-646.y,2006,60 und älter,0
5-646.0,2007,Insgesamt,208
5-646.0,2007,unter 15,0
5-646.0,2007,15-20,5
5-646.0,2007,20-25,23
5-646.0,2007,25-30,38
5-646.0,2007,30-35,56
5-646.0,2007,35-40,28
5-646.0,2007,40-45,39
5-646.0,2007,45-50,13
5-646.0,2007,50-55,3
5-646.0,2007,55-60,1
5-646.0,2007,60 und älter,2
5-646.1,2007,Insgesamt,207
5-646.1,2007,unter 15,1
5-646.1,2007,15-20,9
5-646.1,2007,20-25,17
5-646.1,2007,25-30,22
5-646.1,2007,30-35,26
5-646.1,2007,35-40,33
5-646.1,2007,40-45,44
5-646.1,2007,45-50,21
5-646.1,2007,50-55,16
5-646.1,2007,55-60,11
5-646.1,2007,60 und älter,7
5-646.x,2007,Insgesamt,3
5-646.x,2007,unter 15,0
5-646.x,2007,15-20,0
5-646.x,2007,20-25,0
5-646.x,2007,25-30,0
5-646.x,2007,30-35,0
5-646.x,2007,35-40,1
5-646.x,2007,40-45,1
5-646.x,2007,45-50,1
5-646.x,2007,50-55,0
5-646.x,2007,55-60,0
5-646.x,2007,60 und älter,0
5-646.y,2007,Insgesamt,1
5-646.y,2007,unter 15,0
5-646.y,2007,15-20,0
5-646.y,2007,20-25,0
5-646.y,2007,25-30,0
5-646.y,2007,30-35,0
5-646.y,2007,35-40,0
5-646.y,2007,40-45,0
5-646.y,2007,45-50,1
5-646.y,2007,50-55,0
5-646.y,2007,55-60,0
5-646.0,2008,Insgesamt,209
5-646.0,2008,unter 15,0
5-646.0,2008,15-20,4
5-646.0,2008,20-25,28
5-646.0,2008,25-30,31
5-646.0,2008,30-35,46
5-646.0,2008,35-40,25
5-646.0,2008,40-45,46
5-646.0,2008,45-50,19
5-646.0,2008,50-55,7
5-646.0,2008,55-60,1
5-646.0,2008,60 und älter,2
5-646.1,2008,Insgesamt,247
5-646.1,2008,unter 15,0
5-646.1,2008,15-20,8
5-646.1,2008,20-25,25
5-646.1,2008,25-30,28
5-646.1,2008,30-35,27
5-646.1,2008,35-40,40
5-646.1,2008,40-45,40
5-646.1,2008,45-50,40
5-646.1,2008,50-55,25
5-646.1,2008,55-60,8
5-646.1,2008,60 und älter,6
5-646.x,2008,Insgesamt,4
5-646.x,2008,unter 15,0
5-646.x,2008,15-20,0
5-646.x,2008,20-25,0
5-646.x,2008,25-30,1
5-646.x,2008,30-35,1
5-646.x,2008,35-40,0
5-646.x,2008,40-45,1
5-646.x,2008,45-50,1
5-646.x,2008,50-55,0
5-646.x,2008,55-60,0
5-646.x,2008,60 und älter,0
5-646.y,2008,Insgesamt,2
5-646.y,2008,unter 15,0
5-646.y,2008,15-20,0
5-646.y,2008,20-25,0
5-646.y,2008,25-30,0
5-646.y,2008,30-35,0
5-646.y,2008,35-40,0
5-646.y,2008,40-45,2
5-646.y,2008,45-50,0
5-646.y,2008,50-55,0
5-646.y,2008,55-60,0
5-646.y,2008,60 und älter,0
5-646.0,2009,Insgesamt,251
5-646.0,2009,unter 15,0
5-646.0,2009,15-20,8
5-646.0,2009,20-25,41
5-646.0,2009,25-30,45
5-646.0,2009,30-35,57
5-646.0,2009,35-40,40
5-646.0,2009,40-45,33
5-646.0,2009,45-50,20
5-646.0,2009,50-55,3
5-646.0,2009,55-60,2
5-646.0,2009,60 und älter,2
5-646.1,2009,Insgesamt,221
5-646.1,2009,unter 15,0
5-646.1,2009,15-20,13
5-646.1,2009,20-25,19
5-646.1,2009,25-30,21
5-646.1,2009,30-35,27
5-646.1,2009,35-40,28
5-646.1,2009,40-45,48
5-646.1,2009,45-50,21
5-646.1,2009,50-55,27
5-646.1,2009,55-60,11
5-646.1,2009,60 und älter,6
5-646.x,2009,Insgesamt,0
5-646.x,2009,unter 15,0
5-646.x,2009,15-20,0
5-646.x,2009,20-25,0
5-646.x,2009,25-30,0
5-646.x,2009,30-35,0
5-646.x,2009,35-40,0
5-646.x,2009,40-45,0
5-646.x,2009,45-50,0
5-646.x,2009,50-55,0
5-646.x,2009,55-60,0
5-646.x,2009,60 und älter,0
5-646.y,2009,Insgesamt,0
5-646.y,2009,unter 15,0
5-646.y,2009,15-20,0
5-646.y,2009,20-25,0
5-646.y,2009,25-30,0
5-646.y,2009,30-35,0
5-646.y,2009,35-40,0
5-646.y,2009,40-45,0
5-646.y,2009,45-50,0
5-646.y,2009,50-55,0
5-646.y,2009,55-60,0
5-646.y,2009,60 und älter,0
5-646.0,2010,Insgesamt,293
5-646.0,2010,unter 15,0
5-646.0,2010,15-20,15
5-646.0,2010,20-25,41
5-646.0,2010,25-30,56
5-646.0,2010,30-35,74
5-646.0,2010,35-40,48
5-646.0,2010,40-45,28
5-646.0,2010,45-50,13
5-646.0,2010,50-55,14
5-646.0,2010,55-60,3
5-646.0,2010,60 und älter,1
5-646.1,2010,Insgesamt,269
5-646.1,2010,unter 15,0
5-646.1,2010,15-20,7
5-646.1,2010,20-25,28
5-646.1,2010,25-30,26
5-646.1,2010,30-35,34
5-646.1,2010,35-40,34
5-646.1,2010,40-45,45
5-646.1,2010,45-50,37
5-646.1,2010,50-55,37
5-646.1,2010,55-60,6
5-646.1,2010,60 und älter,15
5-646.x,2010,Insgesamt,2
5-646.x,2010,unter 15,0
5-646.x,2010,15-20,0
5-646.x,2010,20-25,0
5-646.x,2010,25-30,1
5-646.x,2010,30-35,1
5-646.x,2010,35-40,0
5-646.x,2010,40-45,0
5-646.x,2010,45-50,0
5-646.x,2010,50-55,0
5-646.x,2010,55-60,0
5-646.x,2010,60 und älter,0
5-646.y,2010,Insgesamt,0
5-646.0,2011,Insgesamt,414
5-646.0,2011,unter 15,0
5-646.0,2011,15-20,16
5-646.0,2011,20-25,71
5-646.0,2011,25-30,79
5-646.0,2011,30-35,75
5-646.0,2011,35-40,65
5-646.0,2011,40-45,62
5-646.0,2011,45-50,30
5-646.0,2011,50-55,10
5-646.0,2011,55-60,4
5-646.0,2011,60 und älter,2
5-646.1,2011,Insgesamt,276
5-646.1,2011,unter 15,0
5-646.1,2011,15-20,12
5-646.1,2011,20-25,30
5-646.1,2011,25-30,25
5-646.1,2011,30-35,27
5-646.1,2011,35-40,27
5-646.1,2011,40-45,52
5-646.1,2011,45-50,49
5-646.1,2011,50-55,33
5-646.1,2011,55-60,15
5-646.1,2011,60 und älter,6
5-646.x,2011,Insgesamt,1
5-646.x,2011,unter 15,0
5-646.x,2011,15-20,0
5-646.x,2011,20-25,0
5-646.x,2011,25-30,0
5-646.x,2011,30-35,1
5-646.x,2011,35-40,0
5-646.x,2011,40-45,0
5-646.x,2011,45-50,0
5-646.x,2011,50-55,0
5-646.x,2011,55-60,0
5-646.x,2011,60 und älter,0
5-646.y,2011,Insgesamt,0
5-646.y,2011,unter 15,0
5-646.y,2011,15-20,0
5-646.y,2011,20-25,0
5-646.y,2011,25-30,0
5-646.y,2011,30-35,0
5-646.y,2011,35-40,0
5-646.y,2011,40-45,0
5-646.y,2011,45-50,0
5-646.y,2011,50-55,0
5-646.y,2011,55-60,0
5-646.y,2011,60 und älter,0
5-646.0,2012,Insgesamt,541
5-646.0,2012,unter 15,0
5-646.0,2012,15-20,15
5-646.0,2012,20-25,94
5-646.0,2012,25-30,110
5-646.0,2012,30-35,119
5-646.0,2012,35-40,69
5-646.0,2012,40-45,57
5-646.0,2012,45-50,49
5-646.0,2012,50-55,24
5-646.0,2012,55-60,3
5-646.0,2012,60 und älter,1
5-646.1,2012,Insgesamt,342
5-646.1,2012,unter 15,0
5-646.1,2012,15-20,10
5-646.1,2012,20-25,35
5-646.1,2012,25-30,42
5-646.1,2012,30-35,44
5-646.1,2012,35-40,29
5-646.1,2012,40-45,40
5-646.1,2012,45-50,66
5-646.1,2012,50-55,38
5-646.1,2012,55-60,18
5-646.1,2012,60 und älter,20
5-646.x,2012,Insgesamt,0
5-646.x,2012,unter 15,0
5-646.x,2012,15-20,0
5-646.x,2012,20-25,0
5-646.x,2012,25-30,0
5-646.x,2012,30-35,0
5-646.x,2012,35-40,0
5-646.x,2012,40-45,0
5-646.x,2012,45-50,0
5-646.x,2012,50-55,0
5-646.x,2012,55-60,0
5-646.x,2012,60 und älter,0
5-646.y,2012,Insgesamt,0
5-646.y,2012,unter 15,0
5-646.y,2012,15-20,0
5-646.y,2012,20-25,0
5-646.y,2012,25-30,0
5-646.y,2012,30-35,0
5-646.y,2012,35-40,0
5-646.y,2012,40-45,0
5-646.y,2012,45-50,0
5-646.y,2012,50-55,0
5-646.y,2012,55-60,0
5-646.y,2012,60 und älter,0
5-646.0,2013,Insgesamt,583
5-646.0,2013,unter 15,0
5-646.0,2013,15-20,13
5-646.0,2013,20-25,114
5-646.0,2013,25-30,121
5-646.0,2013,30-35,148
5-646.0,2013,35-40,77
5-646.0,2013,40-45,45
5-646.0,2013,45-50,44
5-646.0,2013,50-55,13
5-646.0,2013,55-60,4
5-646.0,2013,60 und älter,4
5-646.1,2013,Insgesamt,374
5-646.1,2013,unter 15,0
5-646.1,2013,15-20,10
5-646.1,2013,20-25,52
5-646.1,2013,25-30,45
5-646.1,2013,30-35,42
5-646.1,2013,35-40,42
5-646.1,2013,40-45,31
5-646.1,2013,45-50,68
5-646.1,2013,50-55,38
5-646.1,2013,55-60,24
5-646.1,2013,60 und älter,22
5-646.x,2013,Insgesamt,1
5-646.x,2013,unter 15,0
5-646.x,2013,15-20,0
5-646.x,2013,20-25,1
5-646.x,2013,25-30,0
5-646.x,2013,30-35,0
5-646.x,2013,35-40,0
5-646.x,2013,40-45,0
5-646.x,2013,45-50,0
5-646.x,2013,50-55,0
5-646.x,2013,55-60,0
5-646.x,2013,60 und älter,0
5-646.y,2013,Insgesamt,0
5-646.y,2013,unter 15,0
5-646.y,2013,15-20,0
5-646.y,2013,20-25,0
5-646.y,2013,25-30,0
5-646.y,2013,30-35,0
5-646.y,2013,35-40,0
5-646.y,2013,40-45,0
5-646.y,2013,45-50,0
5-646.y,2013,50-55,0
5-646.y,2013,55-60,0
5-646.y,2013,60 und älter,0
5-646.0,2014,Insgesamt,672
5-646.0,2014,unter 15,0
5-646.0,2014,15-20,14
5-646.0,2014,20-25,132
5-646.0,2014,25-30,148
5-646.0,2014,30-35,133
5-646.0,2014,35-40,88
5-646.0,2014,40-45,64
5-646.0,2014,45-50,59
5-646.0,2014,50-55,26
5-646.0,2014,55-60,8
5-646.0,2014,60 und älter,0
5-646.1,2014,Insgesamt,379
5-646.1,2014,unter 15,0
5-646.1,2014,15-20,8
5-646.1,2014,20-25,53
5-646.1,2014,25-30,41
5-646.1,2014,30-35,42
5-646.1,2014,35-40,44
5-646.1,2014,40-45,47
5-646.1,2014,45-50,67
5-646.1,2014,50-55,39
5-646.1,2014,55-60,26
5-646.1,2014,60 und älter,12
5-646.x,2014,Insgesamt,0
5-646.x,2014,unter 15,0
5-646.x,2014,15-20,0
5-646.x,2014,20-25,0
5-646.x,2014,25-30,0
5-646.x,2014,30-35,0
5-646.x,2014,35-40,0
5-646.x,2014,40-45,0
5-646.x,2014,45-50,0
5-646.x,2014,50-55,0
5-646.x,2014,55-60,0
5-646.x,2014,60 und älter,0
5-646.y,2014,Insgesamt,0
5-646.y,2014,unter 15,0
5-646.y,2014,15-20,0
5-646.y,2014,20-25,0
5-646.y,2014,25-30,0
5-646.y,2014,30-35,0
5-646.y,2014,35-40,0
5-646.y,2014,40-45,0
5-646.y,2014,45-50,0
5-646.y,2014,50-55,0
5-646.y,2014,55-60,0
5-646.y,2014,60 und älter,0
5-646.0,2015,Insgesamt,789
5-646.0,2015,unter 15,0
5-646.0,2015,15-20,29
5-646.0,2015,20-25,152
5-646.0,2015,25-30,171
5-646.0,2015,30-35,163
5-646.0,2015,35-40,112
5-646.0,2015,40-45,55
5-646.0,2015,45-50,67
5-646.0,2015,50-55,25
5-646.0,2015,55-60,11
5-646.0,2015,60 und älter,4
5-646.1,2015,Insgesamt,406
5-646.1,2015,unter 15,0
5-646.1,2015,15-20,17
5-646.1,2015,20-25,46
5-646.1,2015,25-30,62
5-646.1,2015,30-35,49
5-646.1,2015,35-40,36
5-646.1,2015,40-45,45
5-646.1,2015,45-50,58
5-646.1,2015,50-55,56
5-646.1,2015,55-60,23
5-646.1,2015,60 und älter,14
5-646.x,2015,Insgesamt,10
5-646.x,2015,unter 15,0
5-646.x,2015,15-20,1
5-646.x,2015,20-25,1
5-646.x,2015,25-30,1
5-646.x,2015,30-35,0
5-646.x,2015,35-40,0
5-646.x,2015,40-45,1
5-646.x,2015,45-50,2
5-646.x,2015,50-55,3
5-646.x,2015,55-60,0
5-646.x,2015,60 und älter,1
5-646.y,2015,Insgesamt,0
5-646.y,2015,unter 15,0
5-646.y,2015,15-20,0
5-646.y,2015,20-25,0
5-646.y,2015,25-30,0
5-646.y,2015,30-35,0
5-646.y,2015,35-40,0
5-646.y,2015,40-45,0
5-646.y,2015,45-50,0
5-646.y,2015,50-55,0
5-646.y,2015,55-60,0
5-646.y,2015,60 und älter,0
5-646.0,2016,Insgesamt,1027
5-646.0,2016,unter 15,0
5-646.0,2016,15-20,44
5-646.0,2016,20-25,217
5-646.0,2016,25-30,240
5-646.0,2016,30-35,159
5-646.0,2016,35-40,140
5-646.0,2016,40-45,104
5-646.0,2016,45-50,63
5-646.0,2016,50-55,41
5-646.0,2016,55-60,11
5-646.0,2016,60 und älter,8
5-646.1,2016,Insgesamt,497
5-646.1,2016,unter 15,0
5-646.1,2016,15-20,28
5-646.1,2016,20-25,64
5-646.1,2016,25-30,54
5-646.1,2016,30-35,70
5-646.1,2016,35-40,58
5-646.1,2016,40-45,48
5-646.1,2016,45-50,68
5-646.1,2016,50-55,66
5-646.1,2016,55-60,29
5-646.1,2016,60 und älter,12
5-646.x,2016,Insgesamt,4
5-646.x,2016,unter 15,2
5-646.x,2016,15-20,1
5-646.x,2016,20-25,0
5-646.x,2016,25-30,0
5-646.x,2016,30-35,0
5-646.x,2016,35-40,0
5-646.x,2016,40-45,0
5-646.x,2016,45-50,0
5-646.x,2016,50-55,0
5-646.x,2016,55-60,1
5-646.x,2016,60 und älter,0
5-646.y,2016,Insgesamt,1
5-646.y,2016,unter 15,0
5-646.y,2016,15-20,0
5-646.y,2016,20-25,1
5-646.y,2016,25-30,0
5-646.y,2016,30-35,0
5-646.y,2016,35-40,0
5-646.y,2016,40-45,0
5-646.y,2016,45-50,0
5-646.y,2016,50-55,0
5-646.y,2016,55-60,0
5-646.y,2016,60 und älter,0
5-646.0,2017,Insgesamt,946
5-646.0,2017,unter 15,0
5-646.0,2017,15-20,47
5-646.0,2017,20-25,210
5-646.0,2017,25-30,229
5-646.0,2017,30-35,136
5-646.0,2017,35-40,121
5-646.0,2017,40-45,85
5-646.0,2017,45-50,54
5-646.0,2017,50-55,42
5-646.0,2017,55-60,14
5-646.0,2017,60 und älter,8
5-646.1,2017,Insgesamt,555
5-646.1,2017,unter 15,0
5-646.1,2017,15-20,25
5-646.1,2017,20-25,78
5-646.1,2017,25-30,91
5-646.1,2017,30-35,79
5-646.1,2017,35-40,44
5-646.1,2017,40-45,60
5-646.1,2017,45-50,45
5-646.1,2017,50-55,67
5-646.1,2017,55-60,44
5-646.1,2017,60 und älter,22
5-646.x,2017,Insgesamt,2
5-646.x,2017,unter 15,0
5-646.x,2017,15-20,0
5-646.x,2017,20-25,0
5-646.x,2017,25-30,0
5-646.x,2017,30-35,0
5-646.x,2017,35-40,0
5-646.x,2017,40-45,0
5-646.x,2017,45-50,2
5-646.x,2017,50-55,0
5-646.x,2017,55-60,0
5-646.x,2017,60 und älter,0
5-646.y,2017,Insgesamt,2
5-646.y,2017,unter 15,0
5-646.y,2017,15-20,0
5-646.y,2017,20-25,0
5-646.y,2017,25-30,0
5-646.y,2017,30-35,1
5-646.y,2017,35-40,1
5-646.y,2017,40-45,0
5-646.y,2017,45-50,0
5-646.y,2017,50-55,0
5-646.y,2017,55-60,0
5-646.y,2017,60 und älter,0
5-646.0,2018,Insgesamt,1216
5-646.0,2018,unter 15,0
5-646.0,2018,15-20,71
5-646.0,2018,20-25,305
5-646.0,2018,25-30,301
5-646.0,2018,30-35,156
5-646.0,2018,35-40,138
5-646.0,2018,40-45,108
5-646.0,2018,45-50,62
5-646.0,2018,50-55,47
5-646.0,2018,55-60,23
5-646.0,2018,60 und älter,5
5-646.1,2018,Insgesamt,595
5-646.1,2018,unter 15,0
5-646.1,2018,15-20,39
5-646.1,2018,20-25,79
5-646.1,2018,25-30,95
5-646.1,2018,30-35,76
5-646.1,2018,35-40,71
5-646.1,2018,40-45,39
5-646.1,2018,45-50,56
5-646.1,2018,50-55,58
5-646.1,2018,55-60,44
5-646.1,2018,60 und älter,38
5-646.x,2018,Insgesamt,5
5-646.x,2018,unter 15,0
5-646.x,2018,15-20,0
5-646.x,2018,20-25,0
5-646.x,2018,25-30,1
5-646.x,2018,30-35,1
5-646.x,2018,35-40,0
5-646.x,2018,40-45,1
5-646.x,2018,45-50,1
5-646.x,2018,50-55,0
5-646.x,2018,55-60,1
5-646.x,2018,60 und älter,0
5-646.y,2018,Insgesamt,0
5-646.y,2018,unter 15,0
5-646.y,2018,15-20,0
5-646.y,2018,20-25,0
5-646.y,2018,25-30,0
5-646.y,2018,30-35,0
5-646.y,2018,35-40,0
5-646.y,2018,40-45,0
5-646.y,2018,45-50,0
5-646.y,2018,50-55,0
5-646.y,2018,55-60,0
5-646.y,2018,60 und älter,0
5-646.0,2019,Insgesamt,1639
5-646.0,2019,unter 15,0
5-646.0,2019,15-20,143
5-646.0,2019,20-25,397
5-646.0,2019,25-30,399
5-646.0,2019,30-35,236
5-646.0,2019,35-40,191
5-646.0,2019,40-45,98
5-646.0,2019,45-50,72
5-646.0,2019,50-55,60
5-646.0,2019,55-60,35
5-646.0,2019,60 und älter,8
5-646.1,2019,Insgesamt,682
5-646.1,2019,unter 15,0
5-646.1,2019,15-20,35
5-646.1,2019,20-25,113
5-646.1,2019,25-30,124
5-646.1,2019,30-35,100
5-646.1,2019,35-40,51
5-646.1,2019,40-45,48
5-646.1,2019,45-50,48
5-646.1,2019,50-55,63
5-646.1,2019,55-60,48
5-646.1,2019,60 und älter,52
5-646.x,2019,Insgesamt,3
5-646.x,2019,unter 15,0
5-646.x,2019,15-20,0
5-646.x,2019,20-25,3
5-646.x,2019,25-30,0
5-646.x,2019,30-35,0
5-646.x,2019,35-40,0
5-646.x,2019,40-45,0
5-646.x,2019,45-50,0
5-646.x,2019,50-55,0
5-646.x,2019,55-60,0
5-646.x,2019,60 und älter,0
5-646.y,2019,Insgesamt,0
5-646.y,2019,unter 15,0
5-646.y,2019,15-20,0
5-646.y,2019,20-25,0
5-646.y,2019,25-30,0
5-646.y,2019,30-35,0
5-646.y,2019,35-40,0
5-646.y,2019,40-45,0
5-646.y,2019,45-50,0
5-646.y,2019,50-55,0
5-646.y,2019,55-60,0
5-646.y,2019,60 und älter,0
5-646.0,2020,Insgesamt,1473
5-646.0,2020,unter 15,0
5-646.0,2020,15-20,135
5-646.0,2020,20-25,403
5-646.0,2020,25-30,364
5-646.0,2020,30-35,207
5-646.0,2020,35-40,157
5-646.0,2020,40-45,93
5-646.0,2020,45-50,46
5-646.0,2020,50-55,40
5-646.0,2020,55-60,17
5-646.0,2020,60 und älter,11
5-646.1,2020,Insgesamt,680
5-646.1,2020,unter 15,0
5-646.1,2020,15-20,29
5-646.1,2020,20-25,117
5-646.1,2020,25-30,113
5-646.1,2020,30-35,89
5-646.1,2020,35-40,57
5-646.1,2020,40-45,57
5-646.1,2020,45-50,48
5-646.1,2020,50-55,69
5-646.1,2020,55-60,49
5-646.1,2020,60 und älter,52
5-646.x,2020,Insgesamt,2
5-646.x,2020,unter 15,0
5-646.x,2020,15-20,0
5-646.x,2020,20-25,0
5-646.x,2020,25-30,0
5-646.x,2020,30-35,0
5-646.x,2020,35-40,1
5-646.x,2020,40-45,1
5-646.x,2020,45-50,0
5-646.x,2020,50-55,0
5-646.x,2020,55-60,0
5-646.x,2020,60 und älter,0
5-646.y,2020,Insgesamt,0
5-646.y,2020,unter 15,0
5-646.y,2020,15-20,0
5-646.y,2020,20-25,0
5-646.y,2020,25-30,0
5-646.y,2020,30-35,0
5-646.y,2020,35-40,0
5-646.y,2020,40-45,0
5-646.y,2020,45-50,0
5-646.y,2020,50-55,0
5-646.y,2020,55-60,0
5-646.y,2020,60 und älter,0
5-646.0,2021,Insgesamt,1768
5-646.0,2021,unter 15,0
5-646.0,2021,15-20,150
5-646.0,2021,20-25,568
5-646.0,2021,25-30,427
5-646.0,2021,30-35,237
5-646.0,2021,35-40,147
5-646.0,2021,40-45,106
5-646.0,2021,45-50,72
5-646.0,2021,50-55,35
5-646.0,2021,55-60,16
5-646.0,2021,60 und älter,10
5-646.1,2021,Insgesamt,828
5-646.1,2021,unter 15,0
5-646.1,2021,15-20,40
5-646.1,2021,20-25,159
5-646.1,2021,25-30,165
5-646.1,2021,30-35,127
5-646.1,2021,35-40,57
5-646.1,2021,40-45,68
5-646.1,2021,45-50,54
5-646.1,2021,50-55,71
5-646.1,2021,55-60,53
5-646.1,2021,60 und älter,34
5-646.x,2021,Insgesamt,2
5-646.x,2021,unter 15,0
5-646.x,2021,15-20,0
5-646.x,2021,20-25,0
5-646.x,2021,25-30,0
5-646.x,2021,30-35,1
5-646.x,2021,35-40,0
5-646.x,2021,40-45,0
5-646.x,2021,45-50,1
5-646.x,2021,50-55,0
5-646.x,2021,55-60,0
5-646.x,2021,60 und älter,0
5-646.y,2021,Insgesamt,0
5-646.y,2021,unter 15,0
5-646.y,2021,15-20,0
5-646.y,2021,20-25,0
5-646.y,2021,25-30,0
5-646.y,2021,30-35,0
5-646.y,2021,35-40,0
5-646.y,2021,40-45,0
5-646.y,2021,45-50,0
5-646.y,2021,50-55,0
5-646.y,2021,55-60,0
5-646.y,2021,60 und älter,0
5-646.0,2022,Insgesamt,1699
5-646.0,2022,unter 15,0
5-646.0,2022,15-20,126
5-646.0,2022,20-25,505
5-646.0,2022,25-30,439
5-646.0,2022,30-35,263
5-646.0,2022,35-40,136
5-646.0,2022,40-45,111
5-646.0,2022,45-50,44
5-646.0,2022,50-55,36
5-646.0,2022,55-60,22
5-646.0,2022,60 und älter,17
5-646.1,2022,Insgesamt,896
5-646.1,2022,unter 15,0
5-646.1,2022,15-20,36
5-646.1,2022,20-25,167
5-646.1,2022,25-30,194
5-646.1,2022,30-35,118
5-646.1,2022,35-40,87
5-646.1,2022,40-45,80
5-646.1,2022,45-50,61
5-646.1,2022,50-55,57
5-646.1,2022,55-60,60
5-646.1,2022,60 und älter,36
5-646.x,2022,Insgesamt,5
5-646.x,2022,unter 15,0
5-646.x,2022,15-20,0
5-646.x,2022,20-25,2
5-646.x,2022,25-30,1
5-646.x,2022,30-35,0
5-646.x,2022,35-40,1
5-646.x,2022,40-45,0
5-646.x,2022,45-50,0
5-646.x,2022,50-55,1
5-646.x,2022,55-60,0
5-646.x,2022,60 und älter,0
5-646.y,2022,Insgesamt,0
5-646.y,2022,unter 15,0
5-646.y,2022,15-20,0
5-646.y,2022,20-25,0
5-646.y,2022,25-30,0
5-646.y,2022,30-35,0
5-646.y,2022,35-40,0
5-646.y,2022,40-45,0
5-646.y,2022,45-50,0
5-646.y,2022,50-55,0
5-646.y,2022,55-60,0
5-646.y,2022,60 und älter,0
5-646.0,2023,Insgesamt,1917
5-646.0,2023,unter 15,0
5-646.0,2023,15-20,136
5-646.0,2023,20-25,591
5-646.0,2023,25-30,475
5-646.0,2023,30-35,298
5-646.0,2023,35-40,155
5-646.0,2023,40-45,103
5-646.0,2023,45-50,65
5-646.0,2023,50-55,45
5-646.0,2023,55-60,32
5-646.0,2023,60 und älter,17
5-646.1,2023,Insgesamt,1152
5-646.1,2023,unter 15,0
5-646.1,2023,15-20,44
5-646.1,2023,20-25,250
5-646.1,2023,25-30,244
5-646.1,2023,30-35,146
5-646.1,2023,35-40,117
5-646.1,2023,40-45,93
5-646.1,2023,45-50,70
5-646.1,2023,50-55,68
5-646.1,2023,55-60,71
5-646.1,2023,60 und älter,49
5-646.x,2023,Insgesamt,5
5-646.x,2023,unter 15,0
5-646.x,2023,15-20,1
5-646.x,2023,20-25,1
5-646.x,2023,25-30,0
5-646.x,2023,30-35,1
5-646.x,2023,35-40,0
5-646.x,2023,40-45,0
5-646.x,2023,45-50,0
5-646.x,2023,50-55,0
5-646.x,2023,55-60,1
5-646.x,2023,60 und älter,1
5-646.y,2023,Insgesamt,1
5-646.y,2023,unter 15,0
5-646.y,2023,15-20,0
5-646.y,2023,20-25,0
5-646.y,2023,25-30,1
5-646.y,2023,30-35,0
5-646.y,2023,35-40,0
5-646.y,2023,40-45,0
5-646.y,2023,45-50,0
5-646.y,2023,50-55,0
5-646.y,2023,55-60,0
5-646.y,2023,60 und älter,0
5-646.0,2024,Insgesamt,2152
5-646.0,2024,unter 15,0
5-646.0,2024,15-20,141
5-646.0,2024,20-25,609
5-646.0,2024,25-30,594
5-646.0,2024,30-35,348
5-646.0,2024,35-40,180
5-646.0,2024,40-45,109
5-646.0,2024,45-50,76
5-646.0,2024,50-55,41
5-646.0,2024,55-60,35
5-646.0,2024,60 und älter,19
5-646.1,2024,Insgesamt,1364
5-646.1,2024,unter 15,0
5-646.1,2024,15-20,41
5-646.1,2024,20-25,283
5-646.1,2024,25-30,347
5-646.1,2024,30-35,195
5-646.1,2024,35-40,141
5-646.1,2024,40-45,112
5-646.1,2024,45-50,66
5-646.1,2024,50-55,67
5-646.1,2024,55-60,59
5-646.1,2024,60 und älter,53
5-646.x,2024,Insgesamt,4
5-646.x,2024,unter 15,0
5-646.x,2024,15-20,0
5-646.x,2024,20-25,1
5-646.x,2024,25-30,1
5-646.x,2024,30-35,0
5-646.x,2024,35-40,0
5-646.x,2024,40-45,0
5-646.x,2024,45-50,0
5-646.x,2024,50-55,1
5-646.x,2024,55-60,1
5-646.x,2024,60 und älter,0
5-646.y,2024,Insgesamt,0
5-646.y,2024,unter 15,0
5-646.y,2024,15-20,0
5-646.y,2024,20-25,0
5-646.y,2024,25-30,0
5-646.y,2024,30-35,0
5-646.y,2024,35-40,0
5-646.y,2024,40-45,0
5-646.y,2024,45-50,0
5-646.y,2024,50-55,0
5-646.y,2024,55-60,0
5-646.y,2024,60 und älter,0